Giá,Địa chỉ,Loại hình nhà ở,Diện tích đất,Số phòng ngủ,Số phòng vệ sinh,Tổng số tầng,Hướng ban công,Hướng cửa chính,Giấy tờ pháp lý
"4,6 tỷ","Đường 182, Phường Tăng Nhơn Phú A, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","114 m² (4,0x27,0)",3 phòng,2 WC,2,Nam,Tây,Sổ hồng
17 tỷ,"TP. Thủ Đức - Quận 9, TP.HCM","Biệt thự, Villa","171,5 m² (11,0x16,0)",4 phòng,4 WC,N/A,Đông Nam,N/A,Sổ hồng
"5,3 tỷ","Đường 359, Phường Phước Long B, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","70 m² (4,0x14,0)",4 phòng,3 WC,3,N/A,N/A,Sổ hồng
980 triệu,"Đường Lê Văn Việt, Phường Phước Long B, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","64 m² (4,0x16,0)",3 phòng,3 WC,2,N/A,N/A,Sổ hồng
990 triệu,"Đường Dương Đình Hội, Phường Phước Long B, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","63 m² (4,5x14,0)",3 phòng,2 WC,N/A,N/A,N/A,Sổ hồng
935 triệu,"Đường Lê Văn Việt, Phường Tăng Nhơn Phú A, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","52 m² (4,0x13,0)",3 phòng,3 WC,1,N/A,N/A,Sổ hồng
"3,69 tỷ","Đường số 6, Phường Long Trường, TP. Thủ Đức - Quận 9, TP.HCM",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"2,25 tỷ","Đường Lê Văn Việt, Phường Phước Long B, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","56 m² (4,0x14,0)",3 phòng,3 WC,N/A,N/A,N/A,Sổ hồng
32 tỷ,"2x, Đường D3, Phường Phước Long B, TP. Thủ Đức - Quận 9, TP.HCM",Nhà mặt tiền,"136 m² (8,0x17,0)",4 phòng,5 WC,3,Tây Bắc,Tây Bắc,Sổ đỏ
"9,2 tỷ","TP. Thủ Đức - Quận 9, TP.HCM","Biệt thự, Villa",125 m²,N/A,N/A,N/A,N/A,N/A,Hợp đồng mua bán
"2,1 tỷ","Đường Võ Văn Hát, Phường Long Trường, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","50 m² (4,0x12,5)",2 phòng,2 WC,2,N/A,N/A,Sổ đỏ
"20,7 tỷ","1xx, Đường 621D, Phường Phước Long B, TP. Thủ Đức - Quận 9, TP.HCM",Nhà mặt tiền,"136 m² (8,0x17,0)",3 phòng,3 WC,3,Tây Bắc,Tây Bắc,Sổ đỏ
14 tỷ,"Đường Liên Phường, Phường Phước Long B, TP. Thủ Đức - Quận 9, TP.HCM","Biệt thự, Villa","126 m² (6,0x21,0)",4 phòng,5 WC,N/A,Đông,Đông,Sổ hồng
"6,7 tỷ","Đường Lã Xuân Oai, Phường Long Trường, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","60 m² (4,0x16,0)",N/A,N/A,N/A,N/A,N/A,Sổ đỏ
"4,25 tỷ","41x, Đường Gò Cát, Phường Phú Hữu, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","50,8 m² (4,0x12,7)",3 phòng,3 WC,3,Đông Bắc,Đông Bắc,Sổ đỏ
"4,1 tỷ","Đường Quang Trung, Phường Tăng Nhơn Phú B, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","65 m² (4,5x14,0)",3 phòng,3 WC,2,N/A,N/A,Sổ hồng
40 tỷ,"Đường Hoàng Hữu Nam, Phường Tân Phú, TP. Thủ Đức - Quận 9, TP.HCM","Biệt thự, Villa","865 m² (20,0x45,0)",6 phòng,5 WC,4,N/A,N/A,Sổ hồng
"6,3 tỷ","53/3, Đường số 2, Phường Tăng Nhơn Phú B, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","120,5 m²",2 phòng,1 WC,N/A,N/A,Nam,Sổ hồng
"33,6 tỷ","Đường Nguyễn Xiển, Phường Long Thạnh Mỹ, TP. Thủ Đức - Quận 9, TP.HCM","Biệt thự, Villa","250 m² (10,0x25,0)",N/A,N/A,N/A,N/A,N/A,Sổ hồng
"2,44 tỷ","Đường 112, Phường Trường Thạnh, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","60 m² (5,0x12,0)",3 phòng,2 WC,N/A,N/A,N/A,Sổ hồng
12 tỷ,"30, Đường Thủy Lợi, Phường Phước Long B, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","137 m² (7,0x20,0)",7 phòng,7 WC,N/A,N/A,N/A,Sổ hồng
"5,7 tỷ","Đường Lê Văn Việt, Phường Tăng Nhơn Phú A, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","110 m² (5,0x22,0)",3 phòng,2 WC,N/A,N/A,N/A,Sổ hồng
4 tỷ,"Đường Lò Lu, Phường Trường Thạnh, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","84 m² (4,2x21,0)",2 phòng,1 WC,1,N/A,N/A,Sổ hồng
"7,7 tỷ","13, Đường số 6, Phường Trường Thạnh, TP. Thủ Đức - Quận 9, TP.HCM",Nhà mặt tiền,"104,7 m² (4,2x24,7)",3 phòng,2 WC,2,Đông,Đông,Sổ hồng
"2,7 tỷ","Đường Đỗ Xuân Hợp, Phường Phước Long B, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","60 m² (5,0x12,0)",3 phòng,3 WC,3,N/A,N/A,Sổ hồng
48 tỷ,"TP. Thủ Đức - Quận 9, TP.HCM","Biệt thự, Villa",420 m²,N/A,N/A,N/A,N/A,N/A,Sổ hồng
"4,05 tỷ","Đường Phước Thiện, Phường Long Thạnh Mỹ, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","60 m² (5,3x12,0)",2 phòng,3 WC,1,N/A,N/A,Sổ hồng
"4,3 tỷ","Đường 61, Phường Tăng Nhơn Phú A, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","72 m² (7,2x10,0)",N/A,N/A,N/A,N/A,N/A,Sổ hồng
"11,9 tỷ","Đường Đại Lộ 3, Phường Phước Bình, TP. Thủ Đức - Quận 9, TP.HCM",Nhà mặt tiền,"82 m² (4,1x19,9)",3 phòng,N/A,N/A,N/A,N/A,Giấy tờ hợp lệ
"9,56 tỷ","TP. Thủ Đức - Quận 9, TP.HCM","Biệt thự, Villa",136 m²,4 phòng,3 WC,3,N/A,N/A,Đang chờ sổ
13 tỷ,"Đường Trịnh Hoài Đức, Phường Hiệp Phú, TP. Thủ Đức - Quận 9, TP.HCM",Nhà mặt tiền,"117 m² (6,5x18,0)",4 phòng,4 WC,N/A,N/A,N/A,Sổ hồng
"24,7 tỷ","Đường 50, Phường Phước Long B, TP. Thủ Đức - Quận 9, TP.HCM",Nhà mặt tiền,"200 m² (10,0x20,0)",4 phòng,5 WC,4,N/A,Đông Nam,Sổ đỏ
"34,5 tỷ","Đường Liên Phường, Phường Phước Long B, TP. Thủ Đức - Quận 9, TP.HCM","Biệt thự, Villa",256 m²,N/A,N/A,N/A,N/A,N/A,Sổ đỏ
960 triệu,"Đường Hoàng Hữu Nam, Phường Trường Thạnh, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","60 m² (5,0x12,0)",3 phòng,3 WC,N/A,N/A,N/A,Sổ hồng
"5,27 tỷ","230/8/34, Đường Lò Lu, Phường Trường Thạnh, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","51 m² (4,0x13,0)",4 phòng,4 WC,2,N/A,Đông Nam,Sổ hồng
"14,5 tỷ","TP. Thủ Đức - Quận 9, TP.HCM",Nhà mặt tiền,"84 m² (7,0x12,0)",N/A,N/A,5,N/A,Đông Bắc,Hợp đồng mua bán
"21,5 tỷ","Đường Ngô Quyền, Phường Hiệp Phú, TP. Thủ Đức - Quận 9, TP.HCM",Nhà mặt tiền,"220 m² (6,0x36,0)",N/A,N/A,N/A,N/A,N/A,Sổ hồng
980 triệu,"Đường Đỗ Xuân Hợp, Phường Phước Long B, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","64 m² (4,0x16,0)",3 phòng,3 WC,2,N/A,N/A,Sổ hồng
"5,8 tỷ","Đường số 1, Phường Long Trường, TP. Thủ Đức - Quận 9, TP.HCM",Nhà mặt tiền,"70 m² (4,0x18,0)",4 phòng,5 WC,4,N/A,N/A,Sổ hồng
30 tỷ,"Đường 816, Phường Phú Hữu, TP. Thủ Đức - Quận 9, TP.HCM","Biệt thự, Villa","511 m² (12,0x43,0)",N/A,N/A,N/A,N/A,N/A,Sổ hồng
"6,8 tỷ","Đường Ích Thạnh, Phường Trường Thạnh, TP. Thủ Đức - Quận 9, TP.HCM",Nhà mặt tiền,"134 m² (5,0x26,6)",10 phòng,10 WC,N/A,N/A,N/A,Sổ đỏ
"11,2 tỷ","TP. Thủ Đức - Quận 9, TP.HCM",Nhà mặt tiền,"125 m² (5,0x25,0)",3 phòng,3 WC,N/A,Tây Nam,Tây Nam,Sổ hồng
"4,7 tỷ","Đường Võ Văn Hát, Phường Long Trường, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","50 m² (4,4x11,5)",3 phòng,3 WC,3,N/A,N/A,Sổ hồng
"4,1 tỷ","Đường 79, Phường Phú Hữu, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","60 m² (4,0x15,0)",3 phòng,4 WC,3,N/A,N/A,Sổ hồng
"5,5 tỷ","Đường Võ Văn Hát, Phường Long Trường, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","54 m² (4,0x13,5)",4 phòng,3 WC,3,N/A,N/A,Sổ hồng
"6,6 tỷ","Đường Tăng Nhơn Phú, Phường Phước Long B, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","40 m² (4,0x10,0)",3 phòng,3 WC,N/A,N/A,N/A,Sổ hồng
"4,6 tỷ","TP. Thủ Đức - Quận 9, TP.HCM",Nhà mặt tiền,"54 m² (4,0x13,5)",2 phòng,2 WC,N/A,Đông Nam,Đông,Sổ hồng
"9,5 tỷ","TP. Thủ Đức - Quận 9, TP.HCM",Nhà mặt tiền,"90 m² (4,5x20,0)",4 phòng,5 WC,4,N/A,N/A,Sổ hồng
21 tỷ,"Đường Ngô Quyền, Phường Hiệp Phú, TP. Thủ Đức - Quận 9, TP.HCM",Nhà mặt tiền,"255 m² (6,0x45,0)",2 phòng,1 WC,1,N/A,Tây,Sổ đỏ
"5,8 tỷ","Đường số 1, Phường Long Trường, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ",70 m²,3 phòng,3 WC,N/A,N/A,N/A,Sổ hồng
83 tỷ,"TP. Thủ Đức - Quận 9, TP.HCM","Biệt thự, Villa",432 m²,4 phòng,6 WC,3,Đông Nam,Đông Nam,Sổ hồng
"27,5 tỷ","TP. Thủ Đức - Quận 9, TP.HCM","Biệt thự, Villa","263 m² (13,0x20,0)",4 phòng,5 WC,N/A,Đông Nam,Đông Nam,Sổ hồng
11 tỷ,"Đường số 1, Phường Phước Long B, TP. Thủ Đức - Quận 9, TP.HCM",Nhà mặt tiền,87 m²,N/A,N/A,N/A,N/A,N/A,Sổ đỏ
"4,5 tỷ","Đường Nguyễn Duy Trinh, Phường Long Trường, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","54 m² (4,0x13,5)",2 phòng,2 WC,N/A,N/A,Tây,Sổ hồng
"6,6 tỷ","10, Đường Tân Hòa 2, Phường Hiệp Phú, TP. Thủ Đức - Quận 9, TP.HCM",Nhà mặt tiền,70 m²,1 phòng,1 WC,N/A,N/A,N/A,Sổ hồng
"4,6 tỷ","Đường số 1, Phường Trường Thạnh, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","50,5 m²",3 phòng,3 WC,2,N/A,N/A,Sổ hồng
"5,15 tỷ","2xx, Đường Lò Lu, Phường Trường Thạnh, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","64 m² (4,0x16,0)",3 phòng,4 WC,3,Tây Nam,Tây Nam,Sổ đỏ
"1,03 tỷ","Đường Võ Văn Ngân, Phường Trường Thạnh, TP. Thủ Đức - Quận 9, TP.HCM",Nhà mặt tiền,"70 m² (5,0x14,0)",3 phòng,3 WC,N/A,N/A,N/A,Sổ hồng
"4,6 tỷ","Đường 109, Phường Phước Long A, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","35 m² (4,0x14,0)",1 phòng,2 WC,1,Nam,Nam,Sổ hồng
"42,5 tỷ","7X, Đường Liên Phường, Phường Phước Long B, TP. Thủ Đức - Quận 9, TP.HCM",Nhà mặt tiền,"158 m² (8,5x20,0)",4 phòng,7 WC,4,N/A,Đông Nam,Sổ hồng
40 tỷ,"179, Đường 179, Phường Tân Phú, TP. Thủ Đức - Quận 9, TP.HCM","Biệt thự, Villa","865 m² (19,0x45,0)",7 phòng,10 WC,N/A,Tây Bắc,Tây Bắc,Sổ hồng
"3,7 tỷ","Đường 61, Phường Phước Long B, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","67 m² (5,1x13,1)",1 phòng,1 WC,1,Đông Nam,Đông Nam,Sổ đỏ
"15,5 tỷ","TP. Thủ Đức - Quận 9, TP.HCM","Biệt thự, Villa",136 m²,4 phòng,4 WC,N/A,Đông Nam,Đông Nam,Sổ hồng
"4,5 tỷ","41, Đường Gò Cát, Phường Phú Hữu, TP. Thủ Đức - Quận 9, TP.HCM",Nhà mặt tiền,"56 m² (4,0x14,0)",3 phòng,3 WC,3,Nam,Nam,Sổ hồng
"2,75 tỷ","Đường Bưng Ông Thoàn, Phường Phú Hữu, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","48 m² (4,0x12,0)",4 phòng,4 WC,2,N/A,N/A,Sổ hồng
"3,65 tỷ","Đường số 8, Phường Long Thạnh Mỹ, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","87 m² (4,0x21,0)",2 phòng,2 WC,2,Tây Nam,Tây Nam,Sổ hồng
65 tỷ,"TP. Thủ Đức - Quận 9, TP.HCM","Biệt thự, Villa",600 m²,4 phòng,5 WC,N/A,N/A,N/A,Sổ hồng
"1,49 tỷ","Đường Tây Hòa, Phường Phước Long B, TP. Thủ Đức - Quận 9, TP.HCM",Nhà mặt tiền,"60 m² (5,0x12,0)",3 phòng,3 WC,N/A,N/A,N/A,Sổ hồng
"8,7 tỷ","TP. Thủ Đức - Quận 9, TP.HCM","Biệt thự, Villa","280 m² (6,0x45,0)",3 phòng,2 WC,N/A,N/A,N/A,Sổ hồng
95 tỷ,"Đường 154, Phường Tân Phú, TP. Thủ Đức - Quận 9, TP.HCM",Nhà mặt tiền,640 m²,N/A,N/A,N/A,N/A,N/A,Sổ hồng
"2,68 tỷ","Đường Man Thiện, Phường Hiệp Phú, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","48 m² (4,0x12,0)",2 phòng,3 WC,1,N/A,N/A,Sổ hồng
16 tỷ,"Đường số 1, Phường Long Trường, TP. Thủ Đức - Quận 9, TP.HCM",Nhà mặt tiền,"220 m² (11,0x20,0)",2 phòng,1 WC,N/A,N/A,N/A,Sổ hồng
32 tỷ,"362, Đường Lê Văn Việt, Phường Tăng Nhơn Phú B, TP. Thủ Đức - Quận 9, TP.HCM",Nhà mặt tiền,"211,7 m²",N/A,N/A,N/A,N/A,N/A,Sổ hồng
930 triệu,"Đường Đỗ Xuân Hợp, Phường Phước Long B, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ",60 m²,3 phòng,3 WC,N/A,N/A,N/A,Sổ hồng
15 tỷ,"35, Đường 9A, Phường Long Thạnh Mỹ, TP. Thủ Đức - Quận 9, TP.HCM",Nhà mặt tiền,"100 m² (5,0x20,0)",3 phòng,3 WC,3,Đông,Đông,Sổ hồng
"1,13 tỷ","Đường Lê Văn Việt, Phường Hiệp Phú, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","60 m² (5,0x12,0)",3 phòng,3 WC,1,N/A,N/A,Sổ hồng
980 triệu,"Đường Đỗ Xuân Hợp, Phường Phước Long B, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","64 m² (4,0x16,0)",3 phòng,3 WC,2,N/A,N/A,Sổ hồng
"56,9 tỷ","TP. Thủ Đức - Quận 9, TP.HCM","Biệt thự, Villa","527,5 m² (26,3x20,0)",4 phòng,5 WC,N/A,Bắc,Bắc,Sổ hồng
930 triệu,"Đường Hoàng Hữu Nam, Phường Long Thạnh Mỹ, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","58 m² (4,0x14,5)",3 phòng,2 WC,1,N/A,N/A,Sổ hồng
"4,6 tỷ","Đường Đỗ Xuân Hợp, Phường Phước Long A, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","50 m² (4,0x12,5)",2 phòng,2 WC,2,N/A,N/A,Sổ hồng
950 triệu,"Đường Lê Văn Việt, Phường Hiệp Phú, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","59 m² (4,0x14,8)",4 phòng,3 WC,2,N/A,N/A,Sổ hồng
"4,7 tỷ","Đường Nguyễn Duy Trinh, Phường Trường Thạnh, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","52 m² (4,0x13,0)",4 phòng,3 WC,3,Tây Bắc,Tây Bắc,Sổ hồng
980 triệu,"Đường Tây Hòa, Phường Phước Long A, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","60 m² (5,0x12,0)",3 phòng,3 WC,1,N/A,N/A,Sổ hồng
"4,98 tỷ","Đường Đỗ Xuân Hợp, Phường Phước Long A, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","63,2 m² (4,2x17,0)",2 phòng,2 WC,N/A,N/A,N/A,Sổ hồng
"3,3 tỷ","44, Đường Tăng Nhơn Phú, Phường Phước Long B, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","52 m² (4,1x12,5)",3 phòng,2 WC,N/A,Tây Bắc,Tây Bắc,Sổ hồng
"3,8 tỷ","Đường Võ Văn Hát, Phường Long Trường, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","77 m² (6,5x9,0)",2 phòng,2 WC,2,N/A,N/A,Sổ hồng
"5,8 tỷ","Đường Nguyễn Duy Trinh, Phường Long Trường, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","56 m² (4,0x14,0)",5 phòng,5 WC,3,N/A,Bắc,Sổ hồng
"3,6 tỷ","Đường Long Phước, Phường Long Phước, TP. Thủ Đức - Quận 9, TP.HCM",Nhà mặt tiền,"50 m² (5,0x11,0)",3 phòng,3 WC,3,Nam,Nam,Sổ hồng
"3,9 tỷ","Đường Đỗ Xuân Hợp, Phường Phước Long B, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ",37 m²,2 phòng,1 WC,N/A,N/A,N/A,Sổ hồng
"6,8 tỷ","Đường Lã Xuân Oai, Phường Tăng Nhơn Phú A, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ",160 m²,4 phòng,N/A,N/A,N/A,N/A,Sổ đỏ
11 tỷ,"TP. Thủ Đức - Quận 9, TP.HCM",Nhà mặt tiền,"100 m² (5,0x20,0)",4 phòng,3 WC,4,Tây Bắc,Tây Bắc,Sổ hồng
"4,2 tỷ","Đường Đỗ Xuân Hợp, Phường Phước Long B, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","55 m² (4,0x14,0)",2 phòng,2 WC,2,N/A,N/A,Sổ hồng
"28,8 tỷ","58 Khổng Tử, 58 Khổng Tử, TP. Thủ Đức - Quận 9, TP.HCM",Nhà mặt tiền,"206 m² (6,0x34,5)",2 phòng,1 WC,N/A,N/A,Tây Bắc,Sổ đỏ
"4,7 tỷ","Đường Đỗ Xuân Hợp, Phường Phước Long B, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","50 m² (4,0x11,0)",2 phòng,2 WC,2,N/A,N/A,Sổ hồng
31 tỷ,"Đường Phước Thiện, Phường Long Thạnh Mỹ, TP. Thủ Đức - Quận 9, TP.HCM",Nhà mặt tiền,"167,5 m² (9,0x20,0)",1 phòng,1 WC,1,N/A,Đông Nam,Sổ hồng
"2,15 tỷ","Đường Lê Văn Việt, Phường Long Trường, TP. Thủ Đức - Quận 9, TP.HCM","Nhà hẻm, ngõ","66 m² (4,0x16,5)",4 phòng,4 WC,4,N/A,N/A,Sổ hồng
"29,28 tỷ","Đường Nguyễn Duy Trinh, Phường Trường Thạnh, TP. Thủ Đức - Quận 9, TP.HCM",Nhà mặt tiền,183 m²,N/A,N/A,N/A,N/A,N/A,Sổ hồng
